,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,kalabo,68,ZM,1579874386,42,-14.97,22.68,86.52,7.47
265,pilas,75,ES,1579874386,82,37.3,-6.3,59.0,4.7
266,monrovia,40,LR,1579874386,60,6.3,-10.8,86.67,11.7
267,leshukonskoye,98,RU,1579874387,99,64.9,45.76,-0.78,3.51
268,sorong,2,ID,1579874387,87,-0.88,131.25,73.36,2.26
269,sribne,100,UA,1579874387,89,50.66,32.92,33.04,13.67
270,konstantinovka,0,RU,1579874387,87,49.62,127.98,-10.39,6.11
271,fortuna,90,US,1579873859,87,40.6,-124.16,53.6,3.36
272,kofele,100,ET,1579874387,47,7.07,38.78,65.03,8.01
273,twante,40,MM,1579874387,54,16.72,95.93,82.4,4.7
274,vangaindrano,33,MG,1579874387,80,-23.35,47.6,74.41,6.85
275,faanui,33,PF,1579874387,76,-16.48,-151.75,82.06,10.87
276,buchanan,34,LR,1579874388,44,5.88,-10.05,92.75,8.25
277,shiyan,100,CN,1579874388,97,32.65,110.78,34.66,2.19
278,nome,1,US,1579874388,75,64.5,-165.41,-13.0,3.36
279,upington,0,ZA,1579874388,12,-28.45,21.26,95.0,9.17
280,bell ville,1,US,1579874003,93,31.05,-97.47,44.6,3.36
281,sakaiminato,75,JP,1579874388,65,35.55,133.23,46.4,19.46
282,bundaberg,90,AU,1579874388,78,-24.85,152.35,81.0,6.93
283,ziro,20,IN,1579874388,87,27.63,93.83,57.2,2.17
284,gallup,1,US,1579874389,85,35.53,-108.74,24.8,1.83
285,kikwit,90,CD,1579874389,39,-5.04,18.82,90.55,5.1
286,warmbad,0,NA,1579874389,16,-28.45,18.73,86.76,13.27
287,ponta do sol,75,PT,1579874389,58,38.73,-28.27,59.0,6.93
288,turbat,0,PK,1579874389,52,26.0,63.04,69.62,7.49
289,pisco,90,PE,1579874389,30,-13.7,-76.22,71.6,3.36
290,bonavista,35,CA,1579874010,79,48.65,-53.11,33.01,15.99
291,gizo,4,SB,1579874390,88,-8.1,156.84,77.72,6.42
292,diamantino,0,BR,1579874390,63,-14.41,-56.45,85.26,6.46
293,ucluelet,100,CA,1579874046,94,48.93,-125.55,48.99,1.01
294,valparaiso,31,CL,1579873895,60,-33.04,-71.63,69.8,4.7
295,upata,0,VE,1579874390,49,8.01,-62.4,84.6,5.68
296,champoton,75,MX,1579874390,93,19.35,-90.72,64.4,3.18
297,omboue,94,GA,1579874031,70,-1.57,9.26,85.96,4.74
298,palmerston,75,AU,1579874390,79,-12.49,130.98,84.99,5.82
299,ugoofaaru,87,MV,1579874391,79,5.67,73.0,82.89,19.55
300,kodiak,20,US,1579874391,56,57.79,-152.41,15.8,11.41
301,inhambane,40,MZ,1579874391,54,-23.86,35.38,84.2,11.41
302,carutapera,3,BR,1579874391,80,-1.2,-46.02,82.69,12.82
303,san carlos de bariloche,99,ML,1579874391,5,13.3,-4.9,96.57,16.96
304,rawson,95,AR,1579873995,56,-43.3,-65.1,66.2,3.24
305,alugan,2,PH,1579874045,87,12.22,125.48,79.47,10.51
306,chernyshevskiy,99,RU,1579874391,98,63.01,112.47,-18.36,2.93
307,aleksandrovskiy zavod,99,RU,1579874391,95,51.71,45.01,14.74,13.58
308,kaseda,97,JP,1579874391,81,31.42,130.32,57.16,6.67
309,cooma,90,AU,1579874014,93,-36.23,149.13,57.2,14.99
310,swan river,100,PH,1579874392,95,18.22,121.38,69.71,2.51
311,natal,75,BR,1579874267,66,-5.79,-35.21,86.0,16.11
312,pionerskiy,90,RU,1579874392,93,54.95,20.23,41.0,20.13
313,birobidzhan,0,RU,1579874392,78,48.8,132.95,-12.3,4.38
314,nouadhibou,68,MR,1579874392,46,20.93,-17.03,69.8,10.29
315,luena,40,AO,1579874392,65,-11.78,19.92,80.6,6.93
316,glamoc,0,BA,1579874392,70,44.05,16.85,32.81,6.04
317,faya,40,SA,1579874009,67,18.39,42.45,59.0,16.11
318,saint-joseph,100,RE,1579874393,94,-21.37,55.62,82.4,20.8
319,buraydah,0,SA,1579874018,18,26.33,43.98,64.4,13.87
320,palafrugell,0,ES,1579874393,62,41.92,3.16,62.01,5.64
321,kandrian,81,PG,1579874393,92,-6.22,149.55,76.17,6.06
322,goderich,100,CA,1579874047,95,43.75,-81.72,37.99,14.18
323,sembe,61,CG,1579874020,10,1.65,14.58,94.91,4.07
324,qeshm,20,IR,1579874393,56,26.96,56.27,69.8,13.87
325,tuy hoa,75,PH,1579874393,83,14.02,120.73,80.6,2.24
326,kununurra,96,AU,1579874394,83,-15.77,128.73,84.2,5.82
327,acari,55,PE,1579874035,73,-15.43,-74.62,72.36,8.3
328,yangambi,86,CD,1579874394,20,0.81,24.43,92.25,2.39
329,grand centre,90,US,1579874274,92,38.88,-109.5,30.0,1.28
330,sovetskiy,0,RU,1579874394,93,61.36,63.58,5.32,5.68
331,teya,100,RU,1579874394,94,60.38,92.63,20.05,5.55
332,andros town,0,GR,1579874394,53,37.83,24.93,55.4,14.99
333,tyazhinskiy,100,RU,1579874395,87,56.12,88.52,27.37,12.35
334,stephenville,1,US,1579874395,64,32.22,-98.2,41.0,8.05
335,porto walter,20,PT,1579874170,58,41.15,-8.61,63.0,3.36
336,bam,33,IR,1579874395,43,29.11,58.36,55.24,7.47
337,wanaka,100,NZ,1579874395,51,-44.7,169.15,72.0,4.0
338,longyearbyen,20,SJ,1579874330,65,78.22,15.64,5.0,24.16
339,pochutla,90,MX,1579874395,78,15.74,-96.47,73.4,8.32
340,taltal,22,CL,1579874007,63,-25.4,-70.48,75.06,7.36
341,westport,1,US,1579873820,74,41.14,-73.36,39.99,4.7
342,itacoatiara,69,BR,1579874396,83,-3.14,-58.44,84.2,3.36
343,isangel,83,VU,1579874396,85,-19.55,169.27,76.77,14.63
344,maceio,75,BR,1579874396,66,-9.67,-35.74,86.0,11.41
345,kiunga,64,PG,1579874396,98,-6.12,141.29,74.39,1.86
346,namatanai,22,PG,1579874396,78,-3.67,152.43,82.99,9.08
347,kisangani,43,CD,1579874396,25,0.52,25.2,92.41,2.39
348,esperance,0,AU,1579874396,93,-33.87,121.9,62.6,8.05
349,ilulissat,75,GL,1579874397,56,69.22,-51.1,14.0,3.36
350,nabire,98,ID,1579874397,97,-3.37,135.48,73.85,1.45
351,borogontsy,52,RU,1579874397,96,62.67,131.17,-42.36,1.52
352,santa maria,99,PH,1579874397,82,17.49,120.43,71.92,5.3
353,neryungri,86,RU,1579874397,93,56.67,124.65,-19.19,3.09
354,boa vista,65,CM,1579874026,61,4.43,8.97,86.9,11.3
355,negombo,20,LK,1579874397,66,7.21,79.84,86.0,10.29
356,boguchany,100,RU,1579874397,91,58.38,97.45,25.95,10.11
357,orlik,96,RU,1579874397,87,52.52,99.83,-4.56,5.01
358,arandis,0,NA,1579874398,82,-22.42,14.97,72.0,5.99
359,carauari,100,BR,1579874398,60,-4.88,-66.9,88.68,2.68
360,lydenburg,87,ZA,1579874348,73,-25.1,30.46,79.0,4.76
361,kambove,100,CD,1579874398,90,-10.88,26.6,71.76,3.74
362,sao joao da barra,0,IN,1579874398,43,20.51,76.21,71.51,4.61
363,avera,90,US,1579874398,93,33.19,-82.53,53.6,9.17
364,acarau,24,BR,1579874031,51,-2.89,-40.12,90.81,13.4
365,acacoyagua,20,MX,1579874398,100,15.35,-92.65,66.2,1.88
366,maningrida,100,AU,1579874398,78,-12.07,134.27,84.9,14.43
367,wanning,35,CN,1579874005,87,18.8,110.4,70.52,6.44
368,san patricio,99,ML,1579874399,5,13.3,-4.9,96.57,16.96
369,xining,14,CN,1579874399,82,36.62,101.77,15.44,1.9
370,mahebourg,75,MU,1579874399,83,-20.41,57.7,82.4,6.93
371,norman wells,40,US,1579874399,80,35.22,-97.44,37.0,12.75
372,grand gaube,90,US,1579873912,92,38.88,-109.5,30.0,1.28
373,kousseri,0,CM,1579874399,6,12.08,15.03,86.0,12.75
374,pecos,1,US,1579874399,86,31.42,-103.49,33.8,9.64
375,paka,0,MY,1579874399,83,4.64,103.44,77.0,1.12
376,souillac,75,MU,1579874399,83,-20.52,57.52,82.4,6.93
377,neokhorion,17,GR,1579874400,54,41.18,23.25,53.01,4.0
378,aksu,100,CN,1579873968,75,41.12,80.26,24.4,3.0
379,oksfjord,75,NO,1579874400,64,70.24,22.35,33.8,10.29
380,bilibino,82,RU,1579874009,74,68.05,166.44,-29.34,2.64
381,fort nelson,90,NL,1579874401,93,52.65,6.39,39.0,11.41
382,banyo,26,CM,1579874401,7,6.75,11.82,89.31,7.58
383,anahuac,0,MX,1579874401,61,27.23,-100.15,56.93,9.01
384,bambous virieux,75,MU,1579874401,83,-20.26,57.41,82.4,6.93
385,mikkeli,63,FI,1579874401,92,61.67,27.25,30.2,4.7
386,nhulunbuy,100,AU,1579874402,78,-12.23,136.77,82.4,6.93
387,raudeberg,40,NO,1579874403,80,61.99,5.14,41.0,17.22
388,nandigama,10,IN,1579874405,65,16.78,80.3,82.4,3.36
389,lorengau,2,PG,1579874405,70,-2.02,147.27,83.97,6.04
390,sept-iles,20,CA,1579874405,76,50.2,-66.38,-5.8,8.75
391,takahata,51,JP,1579874407,64,38.0,140.19,35.01,5.99
392,esso,100,RU,1579874408,88,55.93,158.7,-9.94,5.73
393,guerrero negro,41,MX,1579874410,78,17.67,-100.0,58.55,0.85
394,san miguel de sema,99,ML,1579874399,5,13.3,-4.9,96.57,16.96
395,mount isa,40,GB,1579874411,81,53.66,-1.85,50.0,16.11
396,mongu,100,ZM,1579874413,58,-15.25,23.13,83.16,6.04
397,mae hong son,90,CN,1579874415,95,34.82,108.93,37.4,2.24
398,utica,90,US,1579874217,63,43.1,-75.23,34.0,8.05
399,okha,100,RU,1579874417,95,53.57,142.95,0.5,11.88
400,zaidpur,3,IN,1579874418,67,26.83,81.33,59.0,2.24
401,altus,40,US,1579874419,45,34.64,-99.33,33.8,3.36
402,saraza,51,PH,1579874419,81,8.74,117.78,81.68,14.54
403,rio claro,75,GR,1579874419,58,38.3,21.78,57.2,8.05
404,vaxjo,75,SE,1579874420,100,56.88,14.81,43.0,11.41
405,straumen,75,NO,1579874420,77,63.87,11.3,36.0,20.8
406,port hardy,100,CD,1579874382,80,-7.03,29.76,77.22,13.02
407,bay roberts,90,US,1579874420,86,43.73,-84.02,34.0,9.17
408,vostok,0,RU,1579874420,94,46.49,135.88,-14.75,5.26
409,pathein,27,MM,1579874156,63,16.78,94.73,77.11,10.94
410,angoche,26,MZ,1579874420,79,-16.23,39.91,79.97,8.1
411,bilma,0,NE,1579874421,7,18.69,12.92,78.51,10.31
412,talnakh,75,RU,1579874422,71,69.49,88.4,8.6,11.18
413,mortka,63,RU,1579874422,95,59.33,66.02,6.39,7.11
414,hailar,15,CN,1579874423,91,49.2,119.7,-12.78,4.14
415,phangnga,20,TH,1579874424,69,8.45,98.53,82.4,5.82
416,itoman,75,JP,1579874006,88,26.12,127.67,71.6,4.7
417,peleduy,100,RU,1579874027,95,59.63,112.74,1.72,5.82
418,schroeder,75,BR,1579874425,78,-26.41,-49.07,82.0,5.82
419,kulhudhuffushi,97,MV,1579874425,79,6.62,73.07,83.03,12.82
420,saint-francois,100,FR,1579874425,61,46.42,3.91,48.2,2.24
421,vila franca do campo,40,PT,1579874004,54,42.03,-8.16,62.01,3.36
422,gat,40,IL,1579874425,71,31.61,34.76,53.6,14.99
423,ohara,75,JP,1579874426,70,35.25,140.38,51.8,6.93
424,shitanjing,0,CN,1579874426,60,39.23,106.34,24.3,1.3
425,gisborne,8,NZ,1579874426,96,-38.65,178.0,57.85,2.86
426,bereda,100,ES,1579874427,62,43.27,-7.54,57.2,4.7
427,kita,0,ML,1579874428,5,13.03,-9.49,100.76,9.95
428,nago,75,JP,1579874428,88,26.59,127.98,71.6,4.7
429,lima,75,PE,1579874280,69,-12.04,-77.03,77.0,5.82
430,abalak,93,RU,1579874429,97,58.13,68.59,7.43,6.04
431,bardiyah,0,LY,1579874429,56,31.76,25.09,58.06,10.6
432,odate,75,JP,1579874430,73,40.27,140.57,24.8,12.75
433,masty,90,BY,1579874431,93,53.41,24.54,35.6,13.42
434,taoudenni,100,ML,1579874034,11,22.68,-3.98,87.73,8.32
435,cabedelo,75,BR,1579874406,70,-6.98,-34.83,86.0,11.41
436,verkhoyansk,0,RU,1579874432,88,67.54,133.38,-43.94,1.48
437,hasaki,75,JP,1579874432,70,35.73,140.83,46.4,6.93
438,galveston,1,US,1579873911,93,29.37,-94.97,51.8,3.36
439,yulara,57,AU,1579874432,21,-25.24,130.99,89.6,12.75
440,baturaja,100,ID,1579874432,98,-4.13,104.17,74.52,2.35
441,andenes,75,NO,1579874432,100,69.31,16.12,30.2,4.7
442,longonjo,75,AO,1579874433,51,-12.91,15.25,82.4,8.05
443,alberobello,0,IT,1579874433,71,40.79,17.24,59.0,12.75
444,coromandel,96,BR,1579874222,92,-18.47,-47.2,72.57,12.44
445,limbang,75,MY,1579874433,88,4.75,115.0,82.4,2.24
446,burns lake,90,US,1579874433,93,43.59,-119.05,35.6,4.7
447,miranda,75,CO,1579874433,88,3.25,-76.23,71.6,1.5
448,zhigansk,42,RU,1579874434,96,66.77,123.37,-42.07,8.14
449,graham,75,US,1579874434,100,47.05,-122.29,51.01,4.7
450,merrill,90,US,1579874434,100,45.18,-89.68,32.0,4.7
451,tapes,16,BR,1579874434,50,-30.67,-51.4,80.24,9.57
452,gorom-gorom,57,BF,1579874434,5,14.44,-0.24,92.01,17.87
453,morro bay,79,EC,1579874434,93,-2.63,-80.33,73.99,1.99
454,chulman,100,RU,1579874434,98,56.85,124.91,-25.31,2.64
455,kabakovo,75,RU,1579874434,72,54.54,56.15,14.0,11.18
456,mendi,77,PG,1579874435,98,-6.18,143.65,53.78,1.68
457,eyl,99,SO,1579874435,85,7.98,49.82,79.18,23.53
458,kinston,90,US,1579874435,100,35.26,-77.58,48.2,5.82
459,turan,75,VN,1579874186,78,16.07,108.22,77.0,9.17
460,krishnagiri,32,IN,1579874435,50,12.53,78.23,67.03,2.59
461,khotkovo,90,RU,1579874435,97,56.26,38.0,33.8,15.66
462,manzanillo,0,CU,1579874435,59,20.34,-77.12,74.79,5.19
463,prescott,1,US,1579874244,55,34.54,-112.47,44.01,8.05
464,oussouye,32,SN,1579874436,28,12.48,-16.55,93.2,6.93
465,tougan,69,BF,1579874436,5,13.07,-3.07,95.16,16.26
466,ambanja,100,MG,1579874436,89,-13.68,48.45,76.32,3.13
467,naze,90,JP,1579874436,94,28.37,129.48,69.8,9.17
468,galle,1,LK,1579874436,76,6.04,80.22,82.71,11.99
469,dinagat,0,PH,1579874437,81,9.96,125.59,81.0,12.12
470,bucak,0,TR,1579874437,35,37.46,30.59,53.6,6.93
471,sayat,0,TM,1579874437,53,38.78,63.88,50.0,11.41
472,pudsey,40,GB,1579874437,81,53.8,-1.66,50.0,16.11
473,slobodskoy,100,RU,1579874438,96,58.73,50.18,10.56,5.64
474,lompoc,1,US,1579874438,100,34.64,-120.46,55.0,13.58
475,mangai,99,CD,1579874344,30,-4.05,19.53,92.91,3.91
476,havre-saint-pierre,1,CA,1579874438,55,50.23,-63.6,8.6,3.36
477,qurayyat,75,SA,1579874438,75,31.33,37.34,42.8,23.04
478,koslan,83,RU,1579874038,100,63.46,48.9,-1.77,2.59
479,teseney,2,ER,1579874438,17,15.11,36.66,79.34,13.69
480,koutsouras,0,GR,1579874438,43,35.03,25.95,57.99,13.0
481,ingham,90,US,1579874439,94,42.6,-84.38,35.6,8.05
482,kayes,1,ML,1579874439,10,14.0,-11.0,104.95,13.94
483,dingle,13,PH,1579874439,93,11.0,122.67,74.62,9.55
484,kangaatsiaq,100,GL,1579874439,89,68.31,-53.46,15.71,10.07
485,roma,90,US,1579874376,63,43.21,-75.46,35.01,8.05
486,kisiwani,100,TZ,1579874439,76,-4.13,37.95,76.24,0.96
487,qasigiannguit,75,GL,1579874440,56,68.82,-51.19,14.0,3.36
488,gamba,69,GA,1579874047,74,-2.65,10.0,83.91,8.52
489,sorland,40,NO,1579874440,92,67.67,12.69,26.6,3.36
490,sitka,90,US,1579874440,97,57.05,-135.33,35.6,11.41
491,tondano,20,ID,1579874440,100,1.3,124.91,75.2,3.36
492,liwale,85,TZ,1579874440,93,-9.77,37.93,77.07,3.51
493,domoni,100,KM,1579874016,82,-12.26,44.53,81.66,16.55
494,talkha,0,EG,1579874441,49,31.05,31.38,52.66,7.85
495,esil,100,KZ,1579874441,95,51.96,66.4,21.27,11.07
496,pevek,0,RU,1579874441,97,69.7,170.31,-27.8,3.29
497,coihaique,75,CL,1579874441,58,-45.58,-72.07,59.0,11.41
498,camacha,20,PT,1579874441,59,33.08,-16.33,62.6,19.46
499,japura,57,ID,1579874441,93,-0.32,102.35,74.68,2.66
500,shingu,82,JP,1579874441,70,33.73,135.98,51.71,11.45
501,huarmey,32,PE,1579874442,54,-10.07,-78.15,79.99,6.4
502,nishihara,75,JP,1579874442,88,26.18,127.76,71.6,4.7
503,beckley,100,US,1579874380,81,37.78,-81.19,48.2,18.57
504,solton,100,RU,1579874442,78,52.84,86.48,27.61,4.34
505,lar gerd,38,IN,1579874442,73,26.2,83.97,53.35,2.86
506,uryupinsk,44,RU,1579874442,76,50.8,42.01,27.0,1.01
507,sao paulo de olivenca,0,IN,1579874442,43,20.51,76.21,71.51,4.61
508,mao,40,ES,1579874442,63,39.89,4.27,60.8,4.7
509,fort saint john,90,NL,1579874442,93,52.65,6.39,39.0,11.41
510,kharabali,31,RU,1579874443,82,47.42,47.26,21.15,11.39
511,solnechnyy,100,RU,1579874443,92,50.72,136.63,-8.0,2.19
512,virginia beach,90,US,1579874328,93,37.55,-77.45,39.99,6.82
513,ambon,20,ID,1579874038,88,-3.7,128.18,78.8,5.82
514,mayumba,78,GA,1579874443,72,-3.43,10.66,84.18,7.56
515,mudanjiang,95,CN,1579874443,84,44.58,129.6,-6.25,2.84
516,avila,75,ES,1579874443,81,40.58,-5.0,46.4,3.36
517,longyan,100,CN,1579874443,97,25.11,117.02,57.65,3.04
518,salinopolis,99,BR,1579874443,79,-0.61,-47.36,82.36,12.86
519,massaguet,27,TD,1579874444,6,12.48,15.44,86.0,12.75
520,pitimbu,75,BR,1579874009,70,-7.47,-34.81,86.0,11.41
521,pascagoula,90,US,1579874180,93,30.37,-88.56,53.6,8.05
522,tyrma,0,RU,1579874444,93,50.08,132.17,-21.03,3.2
523,oroville,20,US,1579874444,93,39.51,-121.56,48.2,1.07
524,nagapattinam,5,IN,1579874444,74,10.77,79.83,79.36,13.31
525,richards bay,90,US,1579874444,92,46.84,-95.91,26.6,2.84
526,davenda,0,RU,1579874444,94,53.56,119.32,-18.78,2.48
527,cao bang,100,ES,1579874445,58,43.14,-5.7,57.99,5.82
528,chabahar,90,IR,1579874445,88,25.29,60.64,69.8,9.17
529,newport,90,GB,1579874223,93,51.59,-3.0,46.0,2.24
